

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Oct 18 09:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	idataBANK0
   460  025E                     __pidataBANK0:
   461                           
   462                           ;initializer for keypad_getkey@F1268
   463  025E  3431               	retlw	49
   464  025F  3432               	retlw	50
   465  0260  3433               	retlw	51
   466  0261  3441               	retlw	65
   467  0262  3434               	retlw	52
   468  0263  3435               	retlw	53
   469  0264  3436               	retlw	54
   470  0265  3442               	retlw	66
   471  0266  3437               	retlw	55
   472  0267  3438               	retlw	56
   473  0268  3439               	retlw	57
   474  0269  3443               	retlw	67
   475  026A  342A               	retlw	42
   476  026B  3430               	retlw	48
   477  026C  3423               	retlw	35
   478  026D  3444               	retlw	68
   479                           
   480                           	psect	strings
   481  0003                     __pstrings:
   482  0003                     stringtab:
   483  0003                     __stringtab:
   484                           
   485                           ;	String table - string pointers are 1 byte each
   486  0003  1BFF               	btfsc	btemp+1,7
   487  0004  280D               	ljmp	stringcode
   488  0005  1383               	bcf	3,7
   489  0006  187F               	btfsc	btemp+1,0
   490  0007  1783               	bsf	3,7
   491  0008  0800               	movf	0,w
   492  0009  0A84               	incf	4,f
   493  000A  1903               	skipnz
   494  000B  0AFF               	incf	btemp+1,f
   495  000C  0008               	return
   496  000D                     stringcode:
   497  000D                     stringdir:
   498  000D  3000               	movlw	high stringdir
   499  000E  008A               	movwf	10
   500  000F  0804               	movf	4,w
   501  0010  0A84               	incf	4,f
   502  0011  0782               	addwf	2,f
   503  0012                     __stringbase:
   504  0012  3400               	retlw	0
   505  0013                     __end_of__stringtab:
   506  0013                     _dpowers:
   507  0013  3401               	retlw	1
   508  0014  3400               	retlw	0
   509  0015  340A               	retlw	10
   510  0016  3400               	retlw	0
   511  0017  3464               	retlw	100
   512  0018  3400               	retlw	0
   513  0019  34E8               	retlw	232
   514  001A  3403               	retlw	3
   515  001B  3410               	retlw	16
   516  001C  3427               	retlw	39
   517  001D                     __end_of_dpowers:
   518  001D                     _password:
   519  001D  3431               	retlw	49
   520  001E  3432               	retlw	50
   521  001F  3433               	retlw	51
   522  0020  3434               	retlw	52
   523  0021  3400               	retlw	0
   524  0022                     __end_of_password:
   525  0008                     _PORTDbits	set	8
   526  0008                     _PORTD	set	8
   527  0006                     _PORTB	set	6
   528  0049                     _RE1	set	73
   529  004A                     _RE2	set	74
   530  0048                     _RE0	set	72
   531  003A                     _RC2	set	58
   532  0038                     _RC0	set	56
   533  0039                     _RC1	set	57
   534  0087                     _TRISC	set	135
   535  0089                     _TRISE	set	137
   536  008F                     _OSCCON	set	143
   537  0088                     _TRISD	set	136
   538  0081                     _OPTION_REGbits	set	129
   539  0086                     _TRISB	set	134
   540  0189                     _ANSELH	set	393
   541  0022                     STR_4:
   542  0022  3473               	retlw	115	;'s'
   543  0023  3469               	retlw	105	;'i'
   544  0024  3472               	retlw	114	;'r'
   545  0025  343D               	retlw	61	;'='
   546  0026  3425               	retlw	37	;'%'
   547  0027  3464               	retlw	100	;'d'
   548  0028  342C               	retlw	44	;','
   549  0029  3473               	retlw	115	;'s'
   550  002A  3468               	retlw	104	;'h'
   551  002B  3431               	retlw	49	;'1'
   552  002C  343D               	retlw	61	;'='
   553  002D  3425               	retlw	37	;'%'
   554  002E  3464               	retlw	100	;'d'
   555  002F  342C               	retlw	44	;','
   556  0030  3473               	retlw	115	;'s'
   557  0031  346D               	retlw	109	;'m'
   558  0032  3474               	retlw	116	;'t'
   559  0033  343D               	retlw	61	;'='
   560  0034  3425               	retlw	37	;'%'
   561  0035  3464               	retlw	100	;'d'
   562  0036  3400               	retlw	0
   563  0037                     STR_3:
   564  0037  3469               	retlw	105	;'i'
   565  0038  346E               	retlw	110	;'n'
   566  0039  3474               	retlw	116	;'t'
   567  003A  3465               	retlw	101	;'e'
   568  003B  346E               	retlw	110	;'n'
   569  003C  3474               	retlw	116	;'t'
   570  003D  3465               	retlw	101	;'e'
   571  003E  3420               	retlw	32	;' '
   572  003F  3464               	retlw	100	;'d'
   573  0040  3465               	retlw	101	;'e'
   574  0041  3420               	retlw	32	;' '
   575  0042  346E               	retlw	110	;'n'
   576  0043  3475               	retlw	117	;'u'
   577  0044  3465               	retlw	101	;'e'
   578  0045  3476               	retlw	118	;'v'
   579  0046  346F               	retlw	111	;'o'
   580  0047  3400               	retlw	0
   581  0048                     STR_2:
   582  0048  3462               	retlw	98	;'b'
   583  0049  3469               	retlw	105	;'i'
   584  004A  3465               	retlw	101	;'e'
   585  004B  346E               	retlw	110	;'n'
   586  004C  3476               	retlw	118	;'v'
   587  004D  3465               	retlw	101	;'e'
   588  004E  346E               	retlw	110	;'n'
   589  004F  3469               	retlw	105	;'i'
   590  0050  3464               	retlw	100	;'d'
   591  0051  346F               	retlw	111	;'o'
   592  0052  3400               	retlw	0
   593  0053                     STR_1:
   594  0053  3470               	retlw	112	;'p'
   595  0054  3461               	retlw	97	;'a'
   596  0055  3473               	retlw	115	;'s'
   597  0056  3473               	retlw	115	;'s'
   598  0057  3477               	retlw	119	;'w'
   599  0058  346F               	retlw	111	;'o'
   600  0059  3472               	retlw	114	;'r'
   601  005A  3464               	retlw	100	;'d'
   602  005B  343A               	retlw	58	;':'
   603  005C  3400               	retlw	0
   604  005D                     STR_5:
   605  005D  3462               	retlw	98	;'b'
   606  005E  346C               	retlw	108	;'l'
   607  005F  346F               	retlw	111	;'o'
   608  0060  3471               	retlw	113	;'q'
   609  0061  3475               	retlw	117	;'u'
   610  0062  3465               	retlw	101	;'e'
   611  0063  3461               	retlw	97	;'a'
   612  0064  3464               	retlw	100	;'d'
   613  0065  346F               	retlw	111	;'o'
   614  0066  3400               	retlw	0
   615                           
   616                           	psect	cinit
   617  07E6                     start_initialization:	
   618                           ; #config settings
   619                           
   620  07E6                     __initialization:
   621                           
   622                           ; Initialize objects allocated to BANK0
   623  07E6  1383               	bcf	3,7	;select IRP bank0
   624  07E7  3067               	movlw	low (__pdataBANK0+16)
   625  07E8  00FD               	movwf	btemp+-1
   626  07E9  3002               	movlw	high __pidataBANK0
   627  07EA  00FE               	movwf	btemp
   628  07EB  305E               	movlw	low __pidataBANK0
   629  07EC  00FF               	movwf	btemp+1
   630  07ED  3057               	movlw	low __pdataBANK0
   631  07EE  0084               	movwf	4
   632  07EF  120A  118A  2272  120A  118A  	fcall	init_ram0
   633                           
   634                           ; Clear objects allocated to BANK0
   635  07F4  3020               	movlw	low __pbssBANK0
   636  07F5  0084               	movwf	4
   637  07F6  303D               	movlw	low (__pbssBANK0+29)
   638  07F7  120A  118A  2237  120A  118A  	fcall	clear_ram0
   639  07FC                     end_of_initialization:	
   640                           ;End of C runtime variable initialization code
   641                           
   642  07FC                     __end_of__initialization:
   643  07FC  0183               	clrf	3
   644  07FD  120A  118A  2CDC   	ljmp	_main	;jump to C main() function
   645                           
   646                           	psect	bssBANK0
   647  0020                     __pbssBANK0:
   648  0020                     _var_sensor_metal:
   649  0020                     	ds	1
   650  0021                     _var_sensor_hall:
   651  0021                     	ds	1
   652  0022                     _var_sensor_ir:
   653  0022                     	ds	1
   654  0023                     _tiempo:
   655  0023                     	ds	1
   656  0024                     _contador:
   657  0024                     	ds	1
   658  0025                     _idx:
   659  0025                     	ds	1
   660  0026                     _estado:
   661  0026                     	ds	1
   662  0027                     _buffer:
   663  0027                     	ds	17
   664  0038                     _pass_user:
   665  0038                     	ds	5
   666                           
   667                           	psect	dataBANK0
   668  0057                     __pdataBANK0:
   669  0057                     keypad_getkey@F1268:
   670  0057                     	ds	16
   671                           
   672                           	psect	inittext
   673  026E                     init_fetch0:	
   674                           ;	Called with low address in FSR and high address in W
   675                           
   676  026E  087E               	movf	btemp,w
   677  026F  008A               	movwf	10
   678  0270  087F               	movf	btemp+1,w
   679  0271  0082               	movwf	2
   680  0272                     init_ram0:	
   681                           ;Called with:
   682                           ;	high address of idata address in btemp 
   683                           ;	low address of idata address in btemp+1 
   684                           ;	low address of data in FSR
   685                           ;	high address + 1 of data in btemp-1
   686                           
   687  0272  120A  118A  226E  120A  118A  	fcall	init_fetch0
   688  0277  0080               	movwf	0
   689  0278  0A84               	incf	4,f
   690  0279  0804               	movf	4,w
   691  027A  067D               	xorwf	btemp+-1,w
   692  027B  1903               	btfsc	3,2
   693  027C  3400               	retlw	0
   694  027D  0AFF               	incf	btemp+1,f
   695  027E  1903               	btfsc	3,2
   696  027F  0AFE               	incf	btemp,f
   697  0280  2A72               	goto	init_ram0
   698                           
   699                           	psect	clrtext
   700  0237                     clear_ram0:	
   701                           ;	Called with FSR containing the base address, and
   702                           ;	W with the last address+1
   703                           
   704  0237  0064               	clrwdt	;clear the watchdog before getting into this loop
   705  0238                     clrloop0:
   706  0238  0180               	clrf	0	;clear RAM location pointed to by FSR
   707  0239  0A84               	incf	4,f	;increment pointer
   708  023A  0604               	xorwf	4,w	;XOR with final address
   709  023B  1903               	btfsc	3,2	;have we reached the end yet?
   710  023C  3400               	retlw	0	;all done for this memory range, return
   711  023D  0604               	xorwf	4,w	;XOR again to restore value
   712  023E  2A38               	goto	clrloop0	;do the next byte
   713                           
   714                           	psect	cstackCOMMON
   715  0070                     __pcstackCOMMON:
   716  0070                     ?_LCD_Command:
   717  0070                     ??_LCD_Command:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_funcion_seg:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_funcion_moni:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_funcion_block:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_funcion_alarma:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_funcion_alarma:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_keypad_init:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ??_keypad_init:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_keypad_getkey:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ??_keypad_getkey:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_LCD_Init:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_LCD_Char:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ??_LCD_Char:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_LCD_Clear:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_monitoring_sensor:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_monitoring_sensor:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_main:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_strncmp:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?___lwdiv:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     monitoring_sensor@alarm_activ:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0070                     strncmp@s2:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ___lwdiv@divisor:	
   781                           ; 1 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0070                     	ds	1
   786  0071                     strncmp@len:
   787                           
   788                           ; 2 bytes @ 0x1
   789  0071                     	ds	1
   790  0072                     LCD_Command@cmd:
   791  0072                     LCD_Char@dat:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0072                     ___lwdiv@dividend:	
   795                           ; 1 bytes @ 0x2
   796                           
   797                           
   798                           ; 2 bytes @ 0x2
   799  0072                     	ds	1
   800  0073                     ??_strncmp:
   801  0073                     ??_LCD_Init:	
   802                           ; 1 bytes @ 0x3
   803                           
   804  0073                     ?_LCD_String:	
   805                           ; 1 bytes @ 0x3
   806                           
   807  0073                     ??_LCD_Clear:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0073                     LCD_String@msg:	
   811                           ; 1 bytes @ 0x3
   812                           
   813                           
   814                           ; 2 bytes @ 0x3
   815  0073                     	ds	1
   816  0074                     ??___lwdiv:
   817                           
   818                           ; 1 bytes @ 0x4
   819  0074                     	ds	1
   820  0075                     ??_LCD_String:
   821  0075                     ?_LCD_String_xy:	
   822                           ; 1 bytes @ 0x5
   823                           
   824  0075                     LCD_String_xy@pos:	
   825                           ; 1 bytes @ 0x5
   826                           
   827  0075                     strncmp@s1:	
